exp_name: config
seed: 21
torch_deterministic: True
device: cpu
track: True
wandb_project_name: c51
wandb_entity: simone-murari3
capture_video: False
save_model: True
upload_model: False
hf_entity: 
print_step: 100000
distribution: exponential
size_env: 8
# C51 Algorithm specific arguments
env_id: MiniGrid-DoorKey-8x8-v0
total_timesteps: 1000000
learning_rate: 0.0002
num_envs: 1
n_atoms: 51
v_min: 0
v_max: 1
buffer_size: 250000
gamma: 0.95
target_network_frequency: 200
batch_size: 64
start_e: 1
end_e: 0.01
exploration_fraction: 0.75
learning_starts: 10000
train_frequency: 2
