exp_name: config
seed: 21
torch_deterministic: True
device: cpu
track: False
wandb_project_name: cleanRL
wandb_entity: None
capture_video: False
save_model: True
upload_model: False
hf_entity: 
# C51 Algorithm specific arguments
env_id: MiniGrid-DoorKey-8x8-v0
total_timesteps: 1000000
learning_rate: 0.0001
num_envs: 1
n_atoms: 51
v_min: -10
v_max: 10
buffer_size: 200000
gamma: 0.99
target_network_frequency: 200
batch_size: 256
start_e: 1
end_e: 0.05
exploration_fraction: 0.5
learning_starts: 20000
train_frequency: 4
